Entity,Code,Year,Number of moderately or severely food insecure people (million) (3-year average) | 00210081 || Value | 006132 || millions
Low income economies (FAO),,2015,329299987.79296875
Low income economies (FAO),,2016,349299987.79296875
Low income economies (FAO),,2017,367700012.20703125
Low income economies (FAO),,2018,382700012.20703125
Low income economies (FAO),,2019,398200012.20703125
Lower-middle-income economies (FAO),,2015,865500000
Lower-middle-income economies (FAO),,2016,880299987.7929688
Lower-middle-income economies (FAO),,2017,931799987.7929688
Lower-middle-income economies (FAO),,2018,1003200012.2070312
Lower-middle-income economies (FAO),,2019,1137699951.171875
Luxembourg,LUX,2015,50000.00074505806
Luxembourg,LUX,2016,50000.00074505806
Luxembourg,LUX,2017,50000.00074505806
Luxembourg,LUX,2018,50000.00074505806
Luxembourg,LUX,2019,50000.00074505806
Malawi,MWI,2015,13699999.809265137
Malawi,MWI,2016,14100000.381469727
Malawi,MWI,2017,14500000
Malawi,MWI,2018,14800000.190734863
Malawi,MWI,2019,15199999.809265137
Malaysia,MYS,2015,5300000.190734863
Malaysia,MYS,2016,4599999.904632568
Malaysia,MYS,2017,4699999.809265137
Malaysia,MYS,2018,4699999.809265137
Malaysia,MYS,2019,6000000
Malta,MLT,2015,50000.00074505806
Malta,MLT,2016,50000.00074505806
Malta,MLT,2017,50000.00074505806
Malta,MLT,2018,50000.00074505806
Malta,MLT,2019,50000.00074505806
Mauritania,MRT,2015,1100000.023841858
Mauritania,MRT,2016,1200000.0476837158
Mauritania,MRT,2017,1399999.976158142
Mauritania,MRT,2018,1600000.023841858
Mauritania,MRT,2019,1799999.9523162842
Mauritius,MUS,2015,200000.00298023224
Mauritius,MUS,2016,200000.00298023224
Mauritius,MUS,2017,200000.00298023224
Mauritius,MUS,2018,300000.01192092896
Mauritius,MUS,2019,300000.01192092896
Mexico,MEX,2015,31200000.762939453
Mexico,MEX,2016,30000000
Mexico,MEX,2017,28700000.762939453
Mexico,MEX,2018,29000000
Mexico,MEX,2019,33200000.762939453
Middle Africa (FAO),,2019,121199996.94824219
Moldova,MDA,2015,800000.011920929
Moldova,MDA,2016,899999.9761581421
Moldova,MDA,2017,1000000
Moldova,MDA,2018,1100000.023841858
Moldova,MDA,2019,1100000.023841858
Mongolia,MNG,2015,600000.0238418579
Mongolia,MNG,2016,800000.011920929
Mongolia,MNG,2017,800000.011920929
Mongolia,MNG,2018,899999.9761581421
Mongolia,MNG,2019,800000.011920929
Montenegro,MNE,2015,50000.00074505806
Montenegro,MNE,2016,50000.00074505806
Montenegro,MNE,2017,50000.00074505806
Montenegro,MNE,2018,50000.00074505806
Montenegro,MNE,2019,50000.00074505806
Morocco,MAR,2018,9600000.381469727
Morocco,MAR,2019,10199999.809265137
Mozambique,MOZ,2018,20200000.762939453
Mozambique,MOZ,2019,21600000.381469727
Myanmar,MMR,2019,12000000
Namibia,NAM,2015,1200000.0476837158
Namibia,NAM,2016,1299999.9523162842
Namibia,NAM,2017,1299999.9523162842
Namibia,NAM,2018,1399999.976158142
Namibia,NAM,2019,1399999.976158142
Nepal,NPL,2015,8000000
Nepal,NPL,2016,8500000
Nepal,NPL,2017,8699999.809265137
Nepal,NPL,2018,9500000
Nepal,NPL,2019,10399999.618530273
Netherlands,NLD,2015,1000000
Netherlands,NLD,2016,899999.9761581421
Netherlands,NLD,2017,899999.9761581421
Netherlands,NLD,2018,899999.9761581421
Netherlands,NLD,2019,800000.011920929
New Zealand,NZL,2015,500000
New Zealand,NZL,2016,500000
New Zealand,NZL,2017,600000.0238418579
New Zealand,NZL,2018,699999.988079071
New Zealand,NZL,2019,699999.988079071
Nigeria,NGA,2015,66099998.474121094
Nigeria,NGA,2016,74500000
Nigeria,NGA,2017,83199996.94824219
Nigeria,NGA,2018,92400001.5258789
Nigeria,NGA,2019,116000000
North Macedonia,MKD,2015,300000.01192092896
North Macedonia,MKD,2016,300000.01192092896
North Macedonia,MKD,2017,300000.01192092896
North Macedonia,MKD,2018,300000.01192092896
North Macedonia,MKD,2019,400000.0059604645
Northern Africa (FAO),,2015,64300003.05175781
Northern Africa (FAO),,2016,68199996.94824219
Northern Africa (FAO),,2017,73099998.4741211
Northern Africa (FAO),,2018,73500000
Northern Africa (FAO),,2019,72599998.4741211
Northern America (FAO),,2015,35400001.525878906
Northern America (FAO),,2016,33400001.525878906
Northern America (FAO),,2017,30799999.237060547
Northern America (FAO),,2018,29399999.618530273
Northern America (FAO),,2019,28600000.381469727
Northern America and Europe (FAO),,2015,100300003.05175781
Northern America and Europe (FAO),,2016,97300003.05175781
Northern America and Europe (FAO),,2017,91199996.94824219
Northern America and Europe (FAO),,2018,87500000
Northern America and Europe (FAO),,2019,89300003.05175781
Northern Europe (FAO),,2015,6900000.095367432
Northern Europe (FAO),,2016,6699999.809265137
Northern Europe (FAO),,2017,6300000.190734863
Northern Europe (FAO),,2018,5800000.190734863
Northern Europe (FAO),,2019,5199999.809265137
Norway,NOR,2015,200000.00298023224
Norway,NOR,2016,300000.01192092896
Norway,NOR,2017,300000.01192092896
Norway,NOR,2018,300000.01192092896
Norway,NOR,2019,200000.00298023224
Oceania (FAO),,2015,4400000.095367432
Oceania (FAO),,2016,4900000.095367432
Oceania (FAO),,2017,5400000.095367432
Oceania (FAO),,2018,5699999.809265137
Oceania (FAO),,2019,5400000.095367432
Palestine,PSE,2017,1299999.9523162842
Palestine,PSE,2018,1299999.9523162842
Palestine,PSE,2019,1299999.9523162842
Peru,PER,2015,11300000.190734863
Peru,PER,2016,13199999.809265137
Peru,PER,2017,13500000
Peru,PER,2018,14399999.618530273
Peru,PER,2019,15500000
Philippines,PHL,2015,42099998.474121094
Philippines,PHL,2018,44000000
Philippines,PHL,2019,46099998.474121094
Poland,POL,2015,3400000.0953674316
Poland,POL,2016,2400000.0953674316
Poland,POL,2017,2000000
Poland,POL,2018,1600000.023841858
Poland,POL,2019,2200000.047683716
Portugal,PRT,2015,1500000
Portugal,PRT,2016,1399999.976158142
Portugal,PRT,2017,1200000.0476837158
Portugal,PRT,2018,1100000.023841858
Portugal,PRT,2019,1200000.0476837158
Romania,ROU,2015,3799999.952316284
Romania,ROU,2016,3299999.952316284
Romania,ROU,2017,2900000.0953674316
Romania,ROU,2018,2799999.952316284
Romania,ROU,2019,2700000.047683716
Russia,RUS,2015,11899999.618530273
Russia,RUS,2016,12899999.618530273
Russia,RUS,2017,11500000
Russia,RUS,2018,10300000.190734863
Russia,RUS,2019,8800000.190734863
Saint Lucia,LCA,2015,50000.00074505806
Saint Lucia,LCA,2016,50000.00074505806
Saint Lucia,LCA,2017,50000.00074505806
Samoa,WSM,2017,50000.00074505806
Samoa,WSM,2018,50000.00074505806
Samoa,WSM,2019,50000.00074505806
Senegal,SEN,2015,5699999.809265137
Senegal,SEN,2016,6099999.904632568
Senegal,SEN,2017,5900000.095367432
Senegal,SEN,2018,6300000.190734863
Senegal,SEN,2019,6699999.809265137
Serbia,SRB,2015,1000000
Serbia,SRB,2016,1100000.023841858
Serbia,SRB,2017,1100000.023841858
Serbia,SRB,2018,1100000.023841858
Serbia,SRB,2019,1100000.023841858
Seychelles,SYC,2015,50000.00074505806
Seychelles,SYC,2016,50000.00074505806
Seychelles,SYC,2017,50000.00074505806
Seychelles,SYC,2019,50000.00074505806
Sierra Leone,SLE,2015,5599999.904632568
Sierra Leone,SLE,2016,5800000.190734863
Sierra Leone,SLE,2017,6000000
Sierra Leone,SLE,2018,6199999.809265137
Sierra Leone,SLE,2019,6599999.904632568
Singapore,SGP,2015,200000.00298023224
Singapore,SGP,2016,200000.00298023224
Singapore,SGP,2017,200000.00298023224
Singapore,SGP,2018,300000.01192092896
Singapore,SGP,2019,300000.01192092896
Slovakia,SVK,2015,300000.01192092896
Slovakia,SVK,2016,300000.01192092896
Slovakia,SVK,2017,300000.01192092896
Slovakia,SVK,2018,300000.01192092896
Slovakia,SVK,2019,300000.01192092896
Slovenia,SVN,2015,300000.01192092896
Slovenia,SVN,2016,200000.00298023224
Slovenia,SVN,2017,200000.00298023224
Slovenia,SVN,2018,200000.00298023224
Slovenia,SVN,2019,200000.00298023224
Somalia,SOM,2019,12600000.381469727
South Africa,ZAF,2015,23700000.762939453
South Africa,ZAF,2019,26299999.237060547
South America (FAO),,2015,97400001.5258789
South America (FAO),,2016,117099998.4741211
South America (FAO),,2017,128100006.10351562
South America (FAO),,2018,130300003.05175781
South America (FAO),,2019,141399993.89648438
South Asia (excluding India) (FAO),,2015,199600006.10351562
South Asia (excluding India) (FAO),,2016,195300003.0517578
South Asia (excluding India) (FAO),,2017,197300003.0517578
South Asia (excluding India) (FAO),,2018,206300003.0517578
South Asia (excluding India) (FAO),,2019,219500000
South Korea,KOR,2015,2400000.0953674316
South Korea,KOR,2016,2500000
South Korea,KOR,2017,2700000.047683716
South Korea,KOR,2018,2599999.9046325684
South Korea,KOR,2019,2599999.9046325684
South Sudan,SSD,2015,9100000.381469727
South Sudan,SSD,2017,9300000.190734863
South Sudan,SSD,2018,9300000.190734863
South Sudan,SSD,2019,9399999.618530273
South-eastern Asia (FAO),,2015,100699996.94824219
South-eastern Asia (FAO),,2016,107099998.4741211
South-eastern Asia (FAO),,2017,112699996.94824219
South-eastern Asia (FAO),,2018,113400001.5258789
South-eastern Asia (FAO),,2019,116699996.94824219
Southern Africa (FAO),,2015,27700000.762939453
Southern Africa (FAO),,2016,28100000.381469727
Southern Africa (FAO),,2017,28600000.381469727
Southern Africa (FAO),,2018,29000000
Southern Africa (FAO),,2019,30700000.762939453
Southern Asia (FAO),,2015,564000000
Southern Asia (FAO),,2016,557599975.5859375
Southern Asia (FAO),,2017,588500000
Southern Asia (FAO),,2018,643099975.5859375
Southern Asia (FAO),,2019,742599975.5859375
Southern Europe (FAO),,2015,15100000.381469727
Southern Europe (FAO),,2016,14800000.190734863
Southern Europe (FAO),,2017,14500000
Southern Europe (FAO),,2018,14399999.618530273
Southern Europe (FAO),,2019,13699999.809265137
Spain,ESP,2015,3299999.952316284
Spain,ESP,2016,3500000
Spain,ESP,2017,3500000
Spain,ESP,2018,4000000
Spain,ESP,2019,4099999.9046325684
Sub-Saharan Africa (FAO),,2015,512400024.4140625
Sub-Saharan Africa (FAO),,2016,544599975.5859375
Sub-Saharan Africa (FAO),,2017,574599975.5859375
Sub-Saharan Africa (FAO),,2018,604400024.4140625
Sub-Saharan Africa (FAO),,2019,653799987.7929688
Sudan,SDN,2015,16100000.381469727
Sudan,SDN,2016,17500000
Sudan,SDN,2017,19000000
Sudan,SDN,2018,20399999.618530273
Sudan,SDN,2019,21200000.762939453
Sweden,SWE,2015,400000.0059604645
Sweden,SWE,2016,500000
Sweden,SWE,2017,500000
Sweden,SWE,2018,600000.0238418579
Sweden,SWE,2019,500000
Switzerland,CHE,2015,400000.0059604645
Switzerland,CHE,2016,400000.0059604645
Switzerland,CHE,2017,300000.01192092896
Switzerland,CHE,2018,200000.00298023224
Switzerland,CHE,2019,200000.00298023224
Tanzania,TZA,2016,30100000.381469727
Tanzania,TZA,2017,30100000.381469727
Tanzania,TZA,2018,31000000
Tanzania,TZA,2019,32700000.762939453
Thailand,THA,2015,10399999.618530273
Thailand,THA,2016,13600000.381469727
Thailand,THA,2017,17200000.762939453
Thailand,THA,2018,18299999.237060547
Thailand,THA,2019,20799999.237060547
Tonga,TON,2018,50000.00074505806
Tonga,TON,2019,50000.00074505806
Tunisia,TUN,2015,2000000
Tunisia,TUN,2016,2200000.047683716
Tunisia,TUN,2017,2299999.952316284
Tunisia,TUN,2018,2599999.9046325684
Tunisia,TUN,2019,2900000.0953674316
Uganda,UGA,2015,22200000.762939453
Uganda,UGA,2016,24100000.381469727
Uganda,UGA,2017,26100000.381469727
Uganda,UGA,2018,28299999.237060547
Uganda,UGA,2019,30600000.381469727
United Kingdom,GBR,2015,4099999.9046325684
United Kingdom,GBR,2016,4099999.9046325684
United Kingdom,GBR,2017,3700000.047683716
United Kingdom,GBR,2018,3299999.952316284
United Kingdom,GBR,2019,2599999.9046325684
United States,USA,2015,33599998.474121094
United States,USA,2016,31500000
United States,USA,2017,29000000
United States,USA,2018,27500000
United States,USA,2019,26500000
Upper-middle-income economies (FAO),,2015,396399993.8964844
Upper-middle-income economies (FAO),,2016,444299987.79296875
Upper-middle-income economies (FAO),,2017,476899993.8964844
Upper-middle-income economies (FAO),,2018,488299987.79296875
Upper-middle-income economies (FAO),,2019,501500000
Uruguay,URY,2015,699999.988079071
Uruguay,URY,2016,800000.011920929
Uruguay,URY,2017,899999.9761581421
Uruguay,URY,2018,800000.011920929
Uruguay,URY,2019,800000.011920929
Uzbekistan,UZB,2015,3500000
Uzbekistan,UZB,2016,4199999.809265137
Uzbekistan,UZB,2017,4800000.190734863
Uzbekistan,UZB,2018,5599999.904632568
Uzbekistan,UZB,2019,6500000
Vanuatu,VUT,2018,50000.00074505806
Vanuatu,VUT,2019,50000.00074505806
Vietnam,VNM,2017,5900000.095367432
Vietnam,VNM,2018,6000000
Vietnam,VNM,2019,6199999.809265137
Western Africa (FAO),,2015,149699996.9482422
Western Africa (FAO),,2016,165199996.9482422
Western Africa (FAO),,2017,179300003.0517578
Western Africa (FAO),,2018,195199996.9482422
Western Africa (FAO),,2019,226399993.89648438
Western Asia (FAO),,2015,69699996.94824219
Western Asia (FAO),,2016,71599998.4741211
Western Asia (FAO),,2017,72900001.5258789
Western Asia (FAO),,2018,75500000
Western Asia (FAO),,2019,76800003.05175781
Western Europe (FAO),,2015,10000000
Western Europe (FAO),,2016,9399999.618530273
Western Europe (FAO),,2017,9100000.381469727
Western Europe (FAO),,2018,8699999.809265137
Western Europe (FAO),,2019,8300000.190734863
World,OWID_WRL,2015,1696099975.5859375
World,OWID_WRL,2016,1774800048.828125
World,OWID_WRL,2017,1874400024.4140625
World,OWID_WRL,2018,1970099975.5859375
World,OWID_WRL,2019,2132300048.828125
Zambia,ZMB,2015,7699999.809265137
Zambia,ZMB,2016,8100000.381469727
Zambia,ZMB,2017,8399999.618530273
Zambia,ZMB,2018,8800000.190734863
Zambia,ZMB,2019,9199999.809265137
Zimbabwe,ZWE,2015,8899999.618530273
Zimbabwe,ZWE,2016,9399999.618530273
Zimbabwe,ZWE,2017,9500000
Zimbabwe,ZWE,2018,9600000.381469727
Zimbabwe,ZWE,2019,10199999.809265137